[TIME]: 0:01:01.045588
Randoop for Java version "4.2.6, local changes, branch master, commit 5beca45, 2021-05-03".

Will try to generate tests for 0 classes.
Ignoring net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object) that failed predicate: Ignoring non-visible method net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object)
PUBLIC MEMBERS=5
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:100)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2024-04-18T15:55:21.175Z     37,1M used)
Progress update: steps=252000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.270Z     48,1M used)
Progress update: steps=253000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.273Z     53,3M used)
Progress update: steps=254000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.275Z     53,3M used)
Progress update: steps=255000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.277Z     53,3M used)
Progress update: steps=256000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.279Z     53,3M used)
Progress update: steps=257000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.281Z     58,6M used)
Progress update: steps=258000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.282Z     58,6M used)
Progress update: steps=259000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.284Z     58,6M used)
Progress update: steps=260000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.287Z     63,9M used)
Progress update: steps=261000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.290Z     63,9M used)
Progress update: steps=262000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.292Z     63,9M used)
Progress update: steps=263000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.294Z     63,9M used)
Progress update: steps=264000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.296Z     69,1M used)
Progress update: steps=265000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.298Z     69,1M used)
Progress update: steps=266000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.299Z     69,1M used)
Progress update: steps=267000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.301Z     69,1M used)
Progress update: steps=268000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.303Z     74,4M used)
Progress update: steps=269000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.305Z     74,4M used)
Progress update: steps=270000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.307Z     74,4M used)
Progress update: steps=271000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.309Z     79,7M used)
Progress update: steps=272000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.311Z     79,7M used)
Progress update: steps=273000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.312Z     79,7M used)
Progress update: steps=274000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.314Z     79,7M used)
Progress update: steps=275000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.316Z     84,9M used)
Progress update: steps=276000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.318Z     84,9M used)
Progress update: steps=277000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.320Z     84,9M used)
Progress update: steps=278000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.321Z     90,2M used)
Progress update: steps=279000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.323Z     90,2M used)
Progress update: steps=280000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.325Z     90,2M used)
Progress update: steps=281000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.327Z     90,2M used)
Progress update: steps=282000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.329Z     95,5M used)
Progress update: steps=283000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.330Z     95,5M used)
Progress update: steps=284000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.333Z     95,5M used)
Progress update: steps=285000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.336Z     101M used)
Progress update: steps=286000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.339Z     101M used)
Progress update: steps=287000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.341Z     101M used)
Progress update: steps=288000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.343Z     101M used)
Progress update: steps=289000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.345Z     106M used)
Progress update: steps=290000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.347Z     106M used)
Progress update: steps=291000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.349Z     106M used)
Progress update: steps=292000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.352Z     111M used)
Progress update: steps=293000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.354Z     111M used)
Progress update: steps=294000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.356Z     111M used)
Progress update: steps=295000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.359Z     111M used)
Progress update: steps=296000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.362Z     117M used)
Progress update: steps=297000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.364Z     117M used)
Progress update: steps=298000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.367Z     117M used)
Progress update: steps=299000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.370Z     122M used)
Progress update: steps=300000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.373Z     122M used)
Progress update: steps=301000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.375Z     122M used)
Progress update: steps=302000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.377Z     122M used)
Progress update: steps=303000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.379Z     127M used)
Progress update: steps=304000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.381Z     127M used)
Progress update: steps=305000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.383Z     127M used)
Progress update: steps=306000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.385Z     127M used)
Progress update: steps=307000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.387Z     132M used)
Progress update: steps=308000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.389Z     132M used)
Progress update: steps=309000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.391Z     132M used)
Progress update: steps=310000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.393Z     138M used)
Progress update: steps=311000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.395Z     138M used)
Progress update: steps=312000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.397Z     138M used)
Progress update: steps=313000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.399Z     138M used)
Progress update: steps=314000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.401Z     143M used)
Progress update: steps=315000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.403Z     143M used)
Progress update: steps=316000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.405Z     143M used)
Progress update: steps=317000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.408Z     148M used)
Progress update: steps=318000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.411Z     148M used)
Progress update: steps=319000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.414Z     148M used)
Progress update: steps=320000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.416Z     148M used)
Progress update: steps=321000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.418Z     153M used)
Progress update: steps=322000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.420Z     153M used)
Progress update: steps=323000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.422Z     153M used)
Progress update: steps=324000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.425Z     159M used)
Progress update: steps=325000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.427Z     159M used)
Progress update: steps=326000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.430Z     159M used)
Progress update: steps=327000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.432Z     159M used)
Progress update: steps=328000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.435Z     164M used)
Progress update: steps=329000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.438Z     164M used)
Progress update: steps=330000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.441Z     164M used)
Progress update: steps=331000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.444Z     169M used)
Progress update: steps=332000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.447Z     169M used)
Progress update: steps=333000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.449Z     169M used)
Progress update: steps=334000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.452Z     169M used)
Progress update: steps=335000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.455Z     174M used)
Progress update: steps=336000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.458Z     174M used)
Progress update: steps=337000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.460Z     174M used)
Progress update: steps=338000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.463Z     174M used)
Progress update: steps=339000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.466Z     180M used)
Progress update: steps=340000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.469Z     180M used)
Progress update: steps=341000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.471Z     180M used)
Progress update: steps=342000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.474Z     185M used)
Progress update: steps=343000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.477Z     185M used)
Progress update: steps=344000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.481Z     185M used)
Progress update: steps=345000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.484Z     185M used)
Progress update: steps=346000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.487Z     190M used)
Progress update: steps=347000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.490Z     190M used)
Progress update: steps=348000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.493Z     190M used)
Progress update: steps=349000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.496Z     196M used)
Progress update: steps=350000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.498Z     196M used)
Progress update: steps=351000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.501Z     196M used)
Progress update: steps=352000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.504Z     196M used)
Progress update: steps=353000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.507Z     201M used)
Progress update: steps=354000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.509Z     201M used)
Progress update: steps=355000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.512Z     201M used)
Progress update: steps=356000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.515Z     206M used)
Progress update: steps=357000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.517Z     206M used)
Progress update: steps=358000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.520Z     206M used)
Progress update: steps=359000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.523Z     206M used)
Progress update: steps=360000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.526Z     211M used)
Progress update: steps=361000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.529Z     211M used)
Progress update: steps=362000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.531Z     211M used)
Progress update: steps=363000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.534Z     211M used)
Progress update: steps=364000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.537Z     217M used)
Progress update: steps=365000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.540Z     217M used)
Progress update: steps=366000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.543Z     217M used)
Progress update: steps=367000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.546Z     222M used)
Progress update: steps=368000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.548Z     222M used)
Progress update: steps=369000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.551Z     222M used)
Progress update: steps=370000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.554Z     222M used)
Progress update: steps=371000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.557Z     227M used)
Progress update: steps=372000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.560Z     227M used)
Progress update: steps=373000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.563Z     227M used)
Progress update: steps=374000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.565Z     232M used)
Progress update: steps=375000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.568Z     232M used)
Progress update: steps=376000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.571Z     232M used)
Progress update: steps=377000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:22.574Z     232M used)
